name;ans_freq;report_id
BBT045 Applied bioinformatics 2021/2022 LP3-LP3;3 (25,00%);21101
BBT050 Sustainable food production 2021/2022 LP1-LP1;11 (57,89%);20244
BBT050 Sustainable food production 2022/2023 LP1-LP1;5 (27,78%);22460
BBT055 Bioanalytical chemistry 2021/2022 LP3-LP3;10 (23,26%);21305
KAM021 Advanced analytical chemistry 2018/2019 LP3-LP3;21 (44,68%);14481
KAM022 Bioanalytical chemistry 2019/2020 LP3-LP3;16 (53,33%);16854
KAM022 Bioanalytical chemistry 2020/2021 LP3-LP3;20 (55,56%);18743
KBB032 Biochemistry and molecular biology 2018/2019 LP1-LP1;6 (50,00%);13240
KBB032 Biochemistry and molecular biology 2019/2020 LP1-LP1;9 (50,00%);15290
KBB032 Biochemistry and molecular biology 2020/2021 LP1-LP1;4 (21,05%);17663
KBB032 Biochemistry and molecular biology 2021/2022 LP1-LP1;10 (52,63%);19818
KBB032 Biochemistry and molecular biology 2022/2023 LP1-LP1;12 (92,31%);22620
KBB101 Biochemical toxicology 2018/2019 LP1-LP1;6 (60,00%);13370
KBB101 Biochemical toxicology 2019/2020 LP1-LP1;7 (50,00%);15622
KBB101 Biochemical toxicology 2020/2021 LP1-LP1;5 (45,45%);17781
KBB101 Biochemical toxicology 2021/2022 LP1-LP1;9 (45,00%);19994
KBB101 Biochemical toxicology 2022/2023 LP1-LP1;11 (52,38%);22476
KBT036 Advanced organic chemistry 2018/2019 LP2-LP2;9 (56,25%);13583
KBT036 Advanced organic chemistry 2019/2020 LP3-LP3;11 (64,71%);16460
KBT090 Industrial biotechnology 2018/2019 LP4-LP4;16 (45,71%);14983
KBT090 Industrial biotechnology 2019/2020 LP4-LP4;16 (53,33%);17197
KBT090 Industrial biotechnology 2020/2021 LP4-LP4;17 (45,95%);19646
KBT090 Industrial biotechnology 2021/2022 LP4-LP4;16 (43,24%);21993
KFK022 Biophysical chemistry 2019/2020 LP2-LP2;8 (38,10%);16371
KFK022 Biophysical chemistry 2020/2021 LP2-LP2;9 (37,50%);18053
KFK022 Biophysical chemistry 2021/2022 LP2-LP2;11 (57,89%);20711
KKR063 Metabolic engineering 2019/2020 LP2-LP2;3 (30,00%);15941
KKR063 Metabolic engineering 2020/2021 LP2-LP2;11 (68,75%);18197
KKR063 Metabolic engineering 2021/2022 LP2-LP2;5 (41,67%);20913
KLI011 Food chemistry 2018/2019 LP2-LP2;14 (58,33%);13963
KLI011 Food chemistry 2019/2020 LP2-LP2;10 (83,33%);16137
KLI011 Food chemistry 2020/2021 LP2-LP2;4 (80,00%);18325
KLI011 Food chemistry 2021/2022 LP2-LP2;6 (42,86%);20471
KLI021 Food microbiology 2018/2019 LP3-LP3;11 (73,33%);14401
KLI021 Food microbiology 2019/2020 LP3-LP3;7 (53,85%);16484
KLI021 Food microbiology 2020/2021 LP3-LP3;4 (44,44%);18803
KLI032 Food technology and sustainable food systems 2018/2019 LP2-LP2;6 (66,67%);14083
KLI032 Food technology and sustainable food systems 2019/2020 LP2-LP2;5 (41,67%);16089
KLI042 Nutrition, health and sustainable diets 2018/2019 LP4-LP4;7 (28,00%);14887
KLI042 Nutrition, health and sustainable diets 2019/2020 LP4-LP4;7 (43,75%);17079
KLI042 Nutrition, health and sustainable diets 2020/2021 LP4-LP4;7 (33,33%);19348
KLI042 Nutrition, health and sustainable diets 2021/2022 LP4-LP4;14 (51,85%);22099
KLI065 Food biotechnology and bioactivity assessment 2018/2019 LP1-LP1;5 (50,00%);13410
KLI065 Food biotechnology and bioactivity assessment 2019/2020 LP1-LP1;5 (83,33%);15398
KLI065 Food biotechnology and bioactivity assessment 2020/2021 LP1-LP1;5 (83,33%);17889
KMG046 Drug development 2019/2020 LP2-LP2;8 (38,10%);16095
KMG046 Drug development 2020/2021 LP2-LP2;6 (42,86%);18595
KMG060 Systems biology 2018/2019 LP1-LP1;17 (45,95%);12992
KMG060 Systems biology 2019/2020 LP1-LP1;18 (43,90%);15476
KMG060 Systems biology 2020/2021 LP1-LP1;24 (55,81%);17461
KMG060 Systems biology 2021/2022 LP1-LP1;21 (50,00%);20028
KMG060 Systems biology 2022/2023 LP1-LP1;24 (39,34%);22304
KMG076 Genetically engineered foods 2018/2019 LP2-LP2;4 (66,67%);13899
KMG076 Genetically engineered foods 2019/2020 LP2-LP2;3 (50,00%);16133
KMG076 Genetically engineered foods 2020/2021 LP2-LP2;3 (42,86%);18123
KPO045 Biological materials 2018/2019 LP3-LP3;15 (55,56%);14177
KPO045 Biological materials 2019/2020 LP2-LP2;12 (75,00%);16069
KPO045 Biological materials 2020/2021 LP2-LP2;8 (47,06%);18623
KPO045 Biological materials 2021/2022 LP2-LP2;15 (53,57%);20793
KPO065 Tissue engineering 2018/2019 LP3-LP3;12 (38,71%);14433
KPO065 Tissue engineering 2019/2020 LP3-LP3;15 (71,43%);16490
KPO065 Tissue engineering 2020/2021 LP3-LP3;16 (50,00%);18841
KPO065 Tissue engineering 2021/2022 LP3-LP3;13 (41,94%);21061
MVE510 Introduction to bioinformatics 2018/2019 LP2-LP2;21 (42,86%);13873
MVE510 Introduction to bioinformatics 2019/2020 LP2-LP2;17 (40,48%);16081
MVE510 Introduction to bioinformatics 2020/2021 LP2-LP2;28 (52,83%);18279
MVE510 Introduction to bioinformatics 2021/2022 LP2-LP2;20 (48,78%);20403
SEE015 Sustainable biomass supply 2018/2019 LP2-LP2;16 (53,33%);14085
SEE015 Sustainable biomass supply 2019/2020 LP2-LP2;15 (50,00%);16117
SEE015 Sustainable biomass supply 2020/2021 LP2-LP2;15 (36,59%);18607
SEE015 Sustainable biomass supply 2021/2022 LP2-LP2;27 (43,55%);20747
SSY180 Medicine for the engineer 2018/2019 LP1-LP2;30 (35,71%);13901
SSY180 Medicine for the engineer 2019/2020 LP1-LP2;29 (34,12%);16233
SSY180 Medicine for the engineer 2020/2021 LP1-LP2;36 (35,64%);18429
SSY180 Medicine for the engineer 2021/2022 LP1-LP2;27 (37,50%);20611
TIF050 Materials in medicine 2018/2019 LP2-LP2;22 (40,00%);13897
TIF050 Materials in medicine 2019/2020 LP2-LP2;13 (50,00%);16231
TIF050 Materials in medicine 2020/2021 LP2-LP2;5 (35,71%);18427
TIF050 Materials in medicine 2021/2022 LP2-LP2;16 (48,48%);20609
TIF125 Cell and tissue interactions with biomaterials 2018/2019 LP4-LP4;7 (31,82%);15149
TIF125 Cell and tissue interactions with biomaterials 2019/2020 LP4-LP4;14 (56,00%);17399
TIF125 Cell and tissue interactions with biomaterials 2020/2021 LP4-LP4;12 (50,00%);19376
TIF125 Cell and tissue interactions with biomaterials 2021/2022 LP4-LP4;6 (24,00%);21711
